order_id,order_date,amount,product_id
2747,2023-06-18,344.5,8
2748,2023-06-18,209.88,10
2749,2023-06-18,239.21,11
2750,2023-06-18,217.26,19
2751,2023-06-18,182.32,4
2752,2023-06-18,261.74,19
2753,2023-06-19,474.94,3
2754,2023-06-19,262.5,7
2755,2023-06-19,275.21,13
2756,2023-06-19,288.43,14
2757,2023-06-19,74.33,5
2758,2023-06-19,111.81,7
2759,2023-06-19,204.2,19
2760,2023-06-19,451.78,15
2761,2023-06-19,114.45,6
2762,2023-06-19,400.52,16
2763,2023-06-19,199.68,6
2764,2023-06-19,191.04,2
2765,2023-06-19,52.12,9
2766,2023-06-19,144.22,6
2767,2023-06-20,394.02,16
2768,2023-06-20,403.34,3
2769,2023-06-20,108.23,14
2770,2023-06-20,335.07,13
2771,2023-06-20,243.06,16
2772,2023-06-20,222.49,2
2773,2023-06-20,290.2,12
2774,2023-06-20,477.53,11
2775,2023-06-20,390.58,17
2776,2023-06-20,135.76,1
2777,2023-06-20,332.01,8
2778,2023-06-20,151.82,12
2779,2023-06-20,190.44,4
2780,2023-06-20,222.6,19
2781,2023-06-21,125.16,2
2782,2023-06-21,184.19,10
2783,2023-06-21,255.17,17
2784,2023-06-21,318.37,11
2785,2023-06-21,245.15,5
2786,2023-06-21,204.23,16
2787,2023-06-21,211.66,7
2788,2023-06-21,124.2,13
2789,2023-06-21,58.61,8
2790,2023-06-22,145.04,1
2791,2023-06-22,315.36,6
2792,2023-06-22,105.42,2
2793,2023-06-22,218.84,9
2794,2023-06-22,397.06,20
2795,2023-06-22,71.86,2
2796,2023-06-22,347.89,1
2797,2023-06-23,360.39,14
2798,2023-06-23,249.94,4
2799,2023-06-23,296.28,16
2800,2023-06-23,365.84,7
2801,2023-06-23,362.84,1
2802,2023-06-24,239.39,4
2803,2023-06-24,348.12,9
2804,2023-06-24,330.26,5
2805,2023-06-24,238.47,4
2806,2023-06-24,280.21,20
2807,2023-06-24,102.98,4
2808,2023-06-24,403.14,16
2809,2023-06-24,139.39,7
2810,2023-06-24,400.08,17
2811,2023-06-25,211.06,14
2812,2023-06-25,182.91,2
2813,2023-06-25,296.66,7
2814,2023-06-25,359.69,16
2815,2023-06-25,198.77,1
2816,2023-06-25,55.74,3
2817,2023-06-25,458.1,19
2818,2023-06-25,351.06,5
2819,2023-06-26,400.79,3
2820,2023-06-26,375.6,4
2821,2023-06-26,457.15,8
2822,2023-06-26,255.54,10
2823,2023-06-26,168.86,2
2824,2023-06-26,94.91,6
2825,2023-06-27,433.51,12
2826,2023-06-27,410.72,11
2827,2023-06-27,241.7,4
2828,2023-06-27,92.75,2
2829,2023-06-27,54.35,5
2830,2023-06-28,341.24,11
2831,2023-06-28,210.89,15
2832,2023-06-28,479.79,9
2833,2023-06-28,445.31,3
2834,2023-06-28,217.68,11
2835,2023-06-28,132.29,13
2836,2023-06-28,230.11,15
2837,2023-06-28,172.32,13
2838,2023-06-28,360.46,16
2839,2023-06-28,409.95,6
2840,2023-06-28,100.88,2
2841,2023-06-28,491.71,6
2842,2023-06-28,96.67,19
2843,2023-06-28,267.2,19
2844,2023-06-28,355.28,6
2845,2023-06-29,220.89,12
2846,2023-06-29,325.11,5
2847,2023-06-29,267.39,16
2848,2023-06-29,100.82,14
2849,2023-06-29,248.31,3
2850,2023-06-29,167.73,11
2851,2023-06-29,55.56,17
2852,2023-06-29,395.39,19
2853,2023-06-29,375.7,8
2854,2023-06-29,490.05,11
2855,2023-06-29,283.59,20
2856,2023-06-29,92.86,8
2857,2023-06-29,266.87,13
2858,2023-06-29,116.89,18
2859,2023-06-30,74.55,6
2860,2023-06-30,277.51,16
2861,2023-06-30,433.34,6
2862,2023-06-30,83.69,16
2863,2023-06-30,194.29,11
2864,2023-06-30,486.57,2
2865,2023-06-30,278.12,18
2866,2023-06-30,339.49,13
2867,2023-06-30,417.7,3
2868,2023-06-30,256.59,19
2869,2023-06-30,251.64,16
2870,2023-06-30,251.18,4
2871,2023-06-30,491.3,1
2872,2023-06-30,96.19,14
2873,2023-07-01,300.71,1
2874,2023-07-01,421.66,20
2875,2023-07-01,483.43,10
2876,2023-07-01,450.55,18
2877,2023-07-01,143.08,15
2878,2023-07-02,213.5,2
2879,2023-07-02,417.46,15
2880,2023-07-02,199.39,20
2881,2023-07-02,319.98,12
2882,2023-07-02,372.16,4
2883,2023-07-02,93.85,8
2884,2023-07-02,50.99,12
2885,2023-07-02,423.45,10
2886,2023-07-02,296.46,12
2887,2023-07-02,365.94,2
2888,2023-07-03,271.59,14
2889,2023-07-03,98.13,20
2890,2023-07-03,138.16,4
2891,2023-07-03,468.6,13
2892,2023-07-03,147.02,7
2893,2023-07-03,372.55,4
2894,2023-07-03,390.72,2
2895,2023-07-04,426.86,19
2896,2023-07-04,105.45,15
2897,2023-07-04,255.82,19
2898,2023-07-04,480.29,5
2899,2023-07-04,483.73,1
2900,2023-07-04,288.66,2
2901,2023-07-04,298.95,14
2902,2023-07-04,427.47,16
2903,2023-07-04,465.97,6
2904,2023-07-04,361.32,6
2905,2023-07-04,378.72,5
2906,2023-07-04,96.6,20
2907,2023-07-04,322.77,11
2908,2023-07-04,276.85,13
2909,2023-07-04,238.4,20
2910,2023-07-05,173.12,11
2911,2023-07-05,486.72,15
2912,2023-07-05,412.16,5
2913,2023-07-05,235.74,17
2914,2023-07-05,184.51,18
2915,2023-07-05,437.32,18
2916,2023-07-05,334.66,7
2917,2023-07-05,144.37,10
2918,2023-07-06,205.38,5
2919,2023-07-06,491.6,6
2920,2023-07-06,276.75,11
2921,2023-07-06,369.66,12
2922,2023-07-06,303.03,19
2923,2023-07-06,306.79,14
2924,2023-07-06,353.41,18
2925,2023-07-06,178.67,14
2926,2023-07-06,413.74,17
2927,2023-07-06,97.91,13
2928,2023-07-06,115.4,2
2929,2023-07-06,139.96,6
2930,2023-07-06,492.59,9
2931,2023-07-06,115.89,2
2932,2023-07-06,360.77,10
2933,2023-07-07,389.12,2
2934,2023-07-07,211.41,15
2935,2023-07-07,96.12,18
2936,2023-07-07,439.18,18
2937,2023-07-07,225.0,17
2938,2023-07-07,402.94,10
2939,2023-07-07,361.82,2
2940,2023-07-07,466.92,13
2941,2023-07-08,480.52,11
2942,2023-07-08,484.62,2
2943,2023-07-08,55.83,9
2944,2023-07-08,141.39,15
2945,2023-07-08,423.49,12
2946,2023-07-08,389.8,18
2947,2023-07-08,382.3,7
2948,2023-07-08,399.27,7
2949,2023-07-08,182.38,6
2950,2023-07-08,492.55,3
2951,2023-07-08,134.14,6
2952,2023-07-09,103.71,2
2953,2023-07-09,242.83,18
2954,2023-07-09,168.91,6
2955,2023-07-09,312.79,9
2956,2023-07-09,52.54,15
2957,2023-07-09,369.36,5
2958,2023-07-09,67.97,11
2959,2023-07-09,318.6,20
2960,2023-07-09,429.41,10
2961,2023-07-09,270.75,19
2962,2023-07-09,297.57,3
2963,2023-07-09,402.81,11
2964,2023-07-09,286.43,6
2965,2023-07-10,80.68,17
2966,2023-07-10,121.72,18
2967,2023-07-10,291.67,3
2968,2023-07-10,207.23,7
2969,2023-07-10,348.5,11
2970,2023-07-10,212.36,7
2971,2023-07-10,477.64,20
2972,2023-07-10,288.72,18
2973,2023-07-10,420.66,1
2974,2023-07-10,101.62,12
2975,2023-07-10,250.55,20
2976,2023-07-10,463.37,8
2977,2023-07-10,481.5,11
2978,2023-07-11,462.17,4
2979,2023-07-11,223.64,18
2980,2023-07-11,375.79,1
2981,2023-07-11,460.1,12
2982,2023-07-11,281.44,17
2983,2023-07-11,250.5,2
2984,2023-07-11,183.4,7
2985,2023-07-11,194.14,3
2986,2023-07-11,476.7,6
2987,2023-07-11,487.23,18
2988,2023-07-11,289.94,3
2989,2023-07-12,351.65,7
2990,2023-07-12,439.23,14
2991,2023-07-12,426.05,7
2992,2023-07-12,291.99,14
2993,2023-07-12,340.95,3
2994,2023-07-12,386.1,5
2995,2023-07-12,60.69,11
2996,2023-07-12,67.05,3
2997,2023-07-13,130.1,9
2998,2023-07-13,301.14,19
2999,2023-07-13,419.73,9
3000,2023-07-13,233.43,15
3001,2023-07-13,333.6,14
3002,2023-07-14,57.6,4
3003,2023-07-14,290.68,20
3004,2023-07-14,78.46,19
3005,2023-07-14,70.48,3
3006,2023-07-14,210.97,17
3007,2023-07-14,97.76,10
3008,2023-07-14,322.95,10
3009,2023-07-14,394.37,15
3010,2023-07-14,221.64,1
3011,2023-07-14,263.29,18
3012,2023-07-15,111.37,13
3013,2023-07-15,408.55,18
3014,2023-07-15,182.74,5
3015,2023-07-15,184.13,12
3016,2023-07-15,480.83,1
3017,2023-07-15,299.09,18
3018,2023-07-15,113.62,2
3019,2023-07-15,52.26,20
3020,2023-07-16,291.72,3
3021,2023-07-16,187.11,12
3022,2023-07-16,145.28,17
3023,2023-07-16,114.1,6
3024,2023-07-16,149.35,9
3025,2023-07-16,137.45,6
3026,2023-07-16,351.94,19
3027,2023-07-16,433.51,18
3028,2023-07-16,257.57,18
3029,2023-07-16,82.92,3
3030,2023-07-16,162.81,7
3031,2023-07-17,269.24,11
3032,2023-07-17,210.71,8
3033,2023-07-17,95.02,20
3034,2023-07-17,81.41,7
3035,2023-07-17,193.0,15
3036,2023-07-17,197.76,10
3037,2023-07-17,362.06,5
3038,2023-07-17,304.5,12
3039,2023-07-17,413.46,14
3040,2023-07-17,125.89,11
3041,2023-07-17,160.78,8
3042,2023-07-17,370.49,14
3043,2023-07-17,174.51,12
3044,2023-07-17,110.44,11
3045,2023-07-18,258.28,12
3046,2023-07-18,398.65,16
3047,2023-07-18,298.25,6
3048,2023-07-18,340.5,3
3049,2023-07-18,428.81,5
3050,2023-07-18,451.08,7
3051,2023-07-18,168.46,3
3052,2023-07-18,377.34,1
3053,2023-07-18,432.31,1
3054,2023-07-18,415.69,19
3055,2023-07-18,232.31,19
3056,2023-07-18,145.74,2
3057,2023-07-19,167.28,18
3058,2023-07-19,262.45,5
3059,2023-07-19,214.62,8
3060,2023-07-19,451.15,19
3061,2023-07-19,379.95,10
3062,2023-07-19,110.25,17
3063,2023-07-19,279.69,13
3064,2023-07-19,213.74,1
3065,2023-07-19,348.21,20
3066,2023-07-19,357.87,17
3067,2023-07-19,113.17,6
3068,2023-07-19,130.62,19
3069,2023-07-19,346.74,5
3070,2023-07-20,472.63,2
3071,2023-07-20,148.47,16
3072,2023-07-20,154.29,9
3073,2023-07-20,216.25,2
3074,2023-07-20,350.86,17
3075,2023-07-20,458.48,12
3076,2023-07-20,224.64,15
3077,2023-07-20,446.7,2
3078,2023-07-20,491.27,11
3079,2023-07-20,96.45,17
3080,2023-07-20,335.11,9
3081,2023-07-20,425.69,9
3082,2023-07-21,294.96,6
3083,2023-07-21,219.5,13
3084,2023-07-21,214.38,3
3085,2023-07-21,282.5,13
3086,2023-07-21,487.7,8
3087,2023-07-21,282.37,12
3088,2023-07-21,417.76,12
3089,2023-07-21,269.09,16
3090,2023-07-21,449.23,1
3091,2023-07-21,275.83,5
3092,2023-07-21,247.95,8
3093,2023-07-21,84.69,9
3094,2023-07-21,145.18,6
3095,2023-07-21,120.81,20
3096,2023-07-22,347.5,14
3097,2023-07-22,415.03,4
3098,2023-07-22,266.68,16
3099,2023-07-22,265.56,19
3100,2023-07-22,122.56,14
3101,2023-07-22,60.1,2
3102,2023-07-23,308.07,6
3103,2023-07-23,110.63,17
3104,2023-07-23,67.64,19
3105,2023-07-23,116.09,6
3106,2023-07-23,166.22,6
3107,2023-07-23,282.49,13
3108,2023-07-23,319.71,19
3109,2023-07-24,58.38,10
3110,2023-07-24,476.26,7
3111,2023-07-24,252.14,16
3112,2023-07-24,440.29,6
3113,2023-07-24,148.71,14
3114,2023-07-24,320.38,19
3115,2023-07-24,419.2,6
3116,2023-07-24,330.45,17
3117,2023-07-24,169.03,11
3118,2023-07-24,465.06,20
3119,2023-07-24,315.77,8
3120,2023-07-24,220.2,5
3121,2023-07-24,98.86,7
3122,2023-07-24,285.22,17
3123,2023-07-24,357.97,5
3124,2023-07-25,93.33,16
3125,2023-07-25,455.72,20
3126,2023-07-25,67.57,18
3127,2023-07-25,276.5,4
3128,2023-07-25,91.94,5
3129,2023-07-25,455.89,18
3130,2023-07-25,422.38,14
3131,2023-07-25,284.92,12
3132,2023-07-25,443.67,17
3133,2023-07-25,243.03,16
3134,2023-07-25,405.3,13
3135,2023-07-25,207.73,19
3136,2023-07-25,93.97,5
3137,2023-07-25,164.53,8
3138,2023-07-26,177.47,18
3139,2023-07-26,233.89,7
3140,2023-07-26,52.46,1
3141,2023-07-26,310.09,4
3142,2023-07-26,283.89,13
3143,2023-07-26,344.55,11
3144,2023-07-27,213.02,5
3145,2023-07-27,241.73,19
3146,2023-07-27,164.13,18
3147,2023-07-27,240.6,12
3148,2023-07-27,325.35,13
3149,2023-07-27,389.74,14
3150,2023-07-27,298.45,18
3151,2023-07-27,267.11,12
3152,2023-07-27,301.59,16
3153,2023-07-27,164.2,10
3154,2023-07-27,309.94,13
3155,2023-07-28,434.75,4
3156,2023-07-28,386.52,15
3157,2023-07-28,402.4,6
3158,2023-07-28,95.13,17
3159,2023-07-28,230.25,11
3160,2023-07-28,410.38,20
3161,2023-07-28,363.68,2
3162,2023-07-29,225.1,1
3163,2023-07-29,411.97,5
3164,2023-07-29,262.25,20
3165,2023-07-29,245.92,3
3166,2023-07-29,168.39,12
3167,2023-07-29,86.02,2
3168,2023-07-29,376.02,13
3169,2023-07-30,345.28,10
3170,2023-07-30,370.22,20
3171,2023-07-30,75.86,6
3172,2023-07-30,338.13,15
3173,2023-07-30,54.82,17
3174,2023-07-30,178.7,2
3175,2023-07-30,402.78,17
3176,2023-07-30,282.12,8
3177,2023-07-30,326.84,2
3178,2023-07-30,211.88,1
3179,2023-07-30,489.04,3
3180,2023-07-30,498.57,13
3181,2023-07-30,208.91,13
3182,2023-07-30,232.45,7
3183,2023-07-31,56.91,3
3184,2023-07-31,463.63,18
3185,2023-07-31,178.02,18
3186,2023-07-31,461.75,12
3187,2023-07-31,206.36,9
3188,2023-07-31,151.83,7
3189,2023-07-31,254.64,13
3190,2023-07-31,308.71,9
3191,2023-07-31,128.77,17
3192,2023-07-31,97.91,3
3193,2023-07-31,276.43,11
3194,2023-07-31,476.16,17
3195,2023-07-31,480.52,18
3196,2023-08-01,162.56,15
3197,2023-08-01,484.72,19
3198,2023-08-01,267.63,8
3199,2023-08-01,390.86,15
3200,2023-08-01,356.72,19
3201,2023-08-01,437.91,16
3202,2023-08-01,102.32,3
3203,2023-08-01,222.2,8
3204,2023-08-01,354.61,8
3205,2023-08-01,410.07,14
3206,2023-08-01,479.95,17
3207,2023-08-01,291.04,9
3208,2023-08-01,161.72,3
3209,2023-08-01,229.52,11
3210,2023-08-02,299.55,6
3211,2023-08-02,264.45,12
3212,2023-08-02,148.35,19
3213,2023-08-02,171.08,7
3214,2023-08-02,274.55,7
3215,2023-08-02,155.69,8
3216,2023-08-03,143.05,7
3217,2023-08-03,425.72,20
3218,2023-08-03,210.21,4
3219,2023-08-03,103.95,3
3220,2023-08-03,354.12,16
3221,2023-08-03,326.22,18
3222,2023-08-03,481.1,16
3223,2023-08-03,217.04,11
3224,2023-08-03,271.55,19
3225,2023-08-04,270.86,17
3226,2023-08-04,176.12,8
3227,2023-08-04,387.58,5
3228,2023-08-04,74.37,14
3229,2023-08-04,265.24,18
3230,2023-08-04,64.65,12
3231,2023-08-04,227.17,6
3232,2023-08-04,255.74,4
3233,2023-08-04,364.21,15
3234,2023-08-05,360.14,1
3235,2023-08-05,353.35,13
3236,2023-08-05,311.45,11
3237,2023-08-05,212.72,9
3238,2023-08-05,134.22,9
3239,2023-08-05,156.71,16
3240,2023-08-05,481.34,11
3241,2023-08-05,214.67,16
3242,2023-08-05,240.77,14
3243,2023-08-05,365.32,12
3244,2023-08-06,434.45,9
3245,2023-08-06,252.83,19
3246,2023-08-06,109.01,19
3247,2023-08-06,358.71,4
3248,2023-08-06,374.37,8
3249,2023-08-06,299.9,13
3250,2023-08-06,138.23,5
3251,2023-08-06,262.84,1
3252,2023-08-06,129.47,16
3253,2023-08-06,110.51,17
3254,2023-08-07,374.25,16
3255,2023-08-07,185.02,18
3256,2023-08-07,436.33,2
3257,2023-08-07,229.28,6
3258,2023-08-07,77.02,9
3259,2023-08-07,264.44,4
3260,2023-08-07,252.43,11
3261,2023-08-07,166.9,12
3262,2023-08-07,302.16,9
3263,2023-08-07,204.86,14
3264,2023-08-07,104.56,20
3265,2023-08-07,139.53,19
3266,2023-08-07,342.44,18
3267,2023-08-08,490.72,10
3268,2023-08-08,209.8,17
3269,2023-08-08,269.37,15
3270,2023-08-08,450.33,13
3271,2023-08-08,326.15,15
3272,2023-08-08,334.27,5
3273,2023-08-08,440.72,11
3274,2023-08-09,334.07,19
3275,2023-08-09,232.15,3
3276,2023-08-09,85.6,11
3277,2023-08-09,152.7,11
3278,2023-08-09,343.86,9
3279,2023-08-09,322.42,13
3280,2023-08-09,172.06,15
3281,2023-08-09,401.44,12
3282,2023-08-09,386.55,17
3283,2023-08-09,484.49,14
3284,2023-08-09,125.29,1
3285,2023-08-10,377.5,9
3286,2023-08-10,473.2,3
3287,2023-08-10,144.76,13
3288,2023-08-10,96.35,3
3289,2023-08-10,471.56,16
3290,2023-08-10,296.8,1
3291,2023-08-10,396.92,17
3292,2023-08-11,96.77,20
3293,2023-08-11,119.87,13
3294,2023-08-11,189.22,8
3295,2023-08-11,381.92,15
3296,2023-08-11,331.92,5
3297,2023-08-11,287.03,6
3298,2023-08-12,65.82,12
3299,2023-08-12,437.17,11
3300,2023-08-12,438.91,15
3301,2023-08-12,488.74,18
3302,2023-08-12,470.69,18
3303,2023-08-13,110.8,18
3304,2023-08-13,129.67,20
3305,2023-08-13,255.44,19
3306,2023-08-13,245.74,18
3307,2023-08-13,189.35,12
3308,2023-08-13,266.74,8
3309,2023-08-13,412.12,15
3310,2023-08-13,188.54,14
3311,2023-08-13,166.91,10
3312,2023-08-13,54.75,17
3313,2023-08-13,416.92,5
3314,2023-08-13,204.75,16
3315,2023-08-14,53.74,16
3316,2023-08-14,476.13,16
3317,2023-08-14,184.82,14
3318,2023-08-14,409.08,20
3319,2023-08-14,154.05,1
3320,2023-08-14,296.7,7
3321,2023-08-14,235.28,18
3322,2023-08-14,246.7,8
3323,2023-08-14,123.47,13
3324,2023-08-14,422.79,8
3325,2023-08-14,168.34,14
3326,2023-08-14,331.4,17
3327,2023-08-14,394.04,20
3328,2023-08-15,172.34,18
3329,2023-08-15,413.96,14
3330,2023-08-15,134.6,3
3331,2023-08-15,132.08,10
3332,2023-08-15,99.66,15
3333,2023-08-15,327.98,9
3334,2023-08-15,365.21,16
3335,2023-08-15,134.51,1
3336,2023-08-15,118.47,18
3337,2023-08-15,59.96,4
3338,2023-08-15,176.95,5
3339,2023-08-15,371.84,1
3340,2023-08-15,154.76,5
3341,2023-08-15,56.63,7
3342,2023-08-15,203.86,10
3343,2023-08-16,499.08,15
3344,2023-08-16,363.62,2
3345,2023-08-16,198.61,5
3346,2023-08-16,75.22,13
3347,2023-08-16,82.12,16
3348,2023-08-16,131.72,9
3349,2023-08-16,417.76,1
3350,2023-08-16,104.88,8
3351,2023-08-16,223.16,15
3352,2023-08-16,161.22,2
3353,2023-08-16,139.63,4
3354,2023-08-16,284.51,7
3355,2023-08-17,225.11,10
3356,2023-08-17,471.3,6
3357,2023-08-17,333.12,2
3358,2023-08-17,385.13,18
3359,2023-08-17,284.42,9
3360,2023-08-17,266.55,10
3361,2023-08-17,139.43,2
3362,2023-08-17,438.65,7
3363,2023-08-17,487.97,8
3364,2023-08-17,334.81,11
3365,2023-08-17,56.78,9
3366,2023-08-17,313.11,13
3367,2023-08-18,54.02,2
3368,2023-08-18,311.48,16
3369,2023-08-18,359.78,5
3370,2023-08-18,217.13,3
3371,2023-08-18,161.93,16
3372,2023-08-18,91.13,20
3373,2023-08-18,202.29,2
3374,2023-08-18,76.9,5
3375,2023-08-19,406.16,5
3376,2023-08-19,269.53,11
3377,2023-08-19,491.75,12
3378,2023-08-19,412.49,15
3379,2023-08-19,379.93,1
3380,2023-08-19,360.16,12
3381,2023-08-19,375.98,9
3382,2023-08-19,454.4,16
3383,2023-08-19,367.98,18
3384,2023-08-19,182.62,16
3385,2023-08-19,135.4,6
3386,2023-08-19,294.63,11
3387,2023-08-19,379.58,9
3388,2023-08-20,461.51,18
3389,2023-08-20,122.15,17
3390,2023-08-20,119.76,10
3391,2023-08-20,418.74,18
3392,2023-08-20,215.2,1
3393,2023-08-20,399.16,17
3394,2023-08-20,220.57,6
3395,2023-08-20,447.32,20
3396,2023-08-20,435.57,20
3397,2023-08-20,157.45,3
3398,2023-08-20,346.23,18
3399,2023-08-20,418.57,7
3400,2023-08-20,285.83,16
3401,2023-08-20,394.58,5
3402,2023-08-21,177.41,14
3403,2023-08-21,338.41,4
3404,2023-08-21,93.32,3
3405,2023-08-21,69.7,5
3406,2023-08-21,130.39,2
3407,2023-08-21,140.94,16
3408,2023-08-21,136.23,2
3409,2023-08-21,306.96,13
3410,2023-08-21,346.06,17
3411,2023-08-21,330.79,19
3412,2023-08-21,165.17,12
3413,2023-08-21,149.33,3
3414,2023-08-21,55.89,7
3415,2023-08-21,345.09,3
3416,2023-08-22,410.46,2
3417,2023-08-22,212.42,14
3418,2023-08-22,419.91,2
3419,2023-08-22,420.64,9
3420,2023-08-22,288.06,3
3421,2023-08-22,425.51,3
3422,2023-08-22,475.07,17
3423,2023-08-22,93.7,8
3424,2023-08-22,289.25,7
3425,2023-08-22,136.9,8
3426,2023-08-22,306.51,6
3427,2023-08-22,301.29,18
3428,2023-08-23,385.75,19
3429,2023-08-23,211.08,15
3430,2023-08-23,366.15,14
3431,2023-08-23,447.27,6
3432,2023-08-23,406.61,18
3433,2023-08-23,230.7,11
3434,2023-08-23,345.89,18
3435,2023-08-23,499.3,15
3436,2023-08-23,470.08,11
3437,2023-08-23,297.54,11
3438,2023-08-23,430.18,14
3439,2023-08-24,243.76,11
3440,2023-08-24,323.79,19
3441,2023-08-24,295.53,13
3442,2023-08-24,394.57,9
3443,2023-08-24,212.0,15
3444,2023-08-24,251.37,13
3445,2023-08-24,50.09,2
3446,2023-08-24,492.33,20
3447,2023-08-24,57.34,5
3448,2023-08-24,497.04,10
3449,2023-08-24,52.96,8
3450,2023-08-24,146.67,11
3451,2023-08-24,59.77,9
3452,2023-08-24,463.6,17
3453,2023-08-24,300.35,19
3454,2023-08-25,92.43,15
3455,2023-08-25,210.05,5
3456,2023-08-25,169.24,19
3457,2023-08-25,162.44,9
3458,2023-08-25,414.98,3
3459,2023-08-25,306.72,19
3460,2023-08-25,463.05,3
3461,2023-08-26,406.81,6
3462,2023-08-26,269.72,19
3463,2023-08-26,418.78,4
3464,2023-08-26,317.85,10
3465,2023-08-26,66.82,19
3466,2023-08-26,221.7,2
3467,2023-08-26,464.84,11
3468,2023-08-26,206.57,14
3469,2023-08-26,237.43,4
3470,2023-08-26,441.4,8
3471,2023-08-27,432.27,1
3472,2023-08-27,335.25,13
3473,2023-08-27,74.36,17
3474,2023-08-27,68.53,18
3475,2023-08-27,304.21,11
3476,2023-08-27,276.08,8
3477,2023-08-27,118.94,13
3478,2023-08-27,486.97,20
3479,2023-08-27,308.86,3
3480,2023-08-27,149.94,10
3481,2023-08-27,403.87,5
3482,2023-08-27,109.49,3
3483,2023-08-27,264.13,2
3484,2023-08-27,296.67,9
3485,2023-08-27,88.29,17
3486,2023-08-28,398.22,5
3487,2023-08-28,392.91,16
3488,2023-08-28,301.68,16
3489,2023-08-28,227.89,19
3490,2023-08-28,138.24,20
3491,2023-08-28,498.69,17
3492,2023-08-28,160.81,3
3493,2023-08-28,169.82,14
3494,2023-08-28,195.54,19
3495,2023-08-28,90.32,14
3496,2023-08-28,240.59,12
3497,2023-08-29,194.33,20
3498,2023-08-29,344.93,10
3499,2023-08-29,126.16,12
3500,2023-08-29,327.3,15
3501,2023-08-29,330.43,15
3502,2023-08-29,70.19,8
3503,2023-08-29,139.86,12
3504,2023-08-29,120.2,3
3505,2023-08-30,382.81,8
3506,2023-08-30,477.02,5
3507,2023-08-30,440.94,10
3508,2023-08-30,56.18,4
3509,2023-08-30,187.3,16
3510,2023-08-30,60.24,7
3511,2023-08-31,145.34,18
3512,2023-08-31,285.47,9
3513,2023-08-31,296.96,20
3514,2023-08-31,378.47,5
3515,2023-08-31,362.78,1
3516,2023-08-31,219.47,17
3517,2023-08-31,69.57,6
3518,2023-08-31,77.05,7
3519,2023-08-31,405.13,20
3520,2023-08-31,172.08,15
3521,2023-08-31,344.64,1
3522,2023-08-31,79.97,9
3523,2023-08-31,348.34,12
3524,2023-09-01,58.59,13
3525,2023-09-01,154.03,13
3526,2023-09-01,278.84,4
3527,2023-09-01,456.74,16
3528,2023-09-01,440.05,18
3529,2023-09-01,89.61,7
3530,2023-09-02,485.06,18
3531,2023-09-02,466.86,1
3532,2023-09-02,67.89,17
3533,2023-09-02,187.22,16
3534,2023-09-02,227.03,6
3535,2023-09-02,58.27,12
3536,2023-09-02,209.92,10
3537,2023-09-02,156.29,17
3538,2023-09-02,174.15,2
3539,2023-09-02,331.61,13
3540,2023-09-02,450.68,1
3541,2023-09-02,474.86,9
3542,2023-09-02,151.51,11
3543,2023-09-03,345.62,3
3544,2023-09-03,378.45,17
3545,2023-09-03,482.27,20
3546,2023-09-03,442.72,8
3547,2023-09-03,237.8,19
3548,2023-09-03,118.74,10
3549,2023-09-03,459.38,11
3550,2023-09-03,252.13,5
3551,2023-09-03,143.04,5
3552,2023-09-03,311.46,7
3553,2023-09-03,438.16,10
3554,2023-09-04,459.3,14
3555,2023-09-04,498.06,5
3556,2023-09-04,345.3,19
3557,2023-09-04,462.7,11
3558,2023-09-04,80.52,18
3559,2023-09-04,476.87,4
3560,2023-09-04,132.86,5
3561,2023-09-04,377.19,11
3562,2023-09-04,446.06,14
3563,2023-09-04,482.54,10
3564,2023-09-04,249.35,9
3565,2023-09-04,118.38,7
3566,2023-09-04,98.05,6
3567,2023-09-05,393.1,20
3568,2023-09-05,327.63,20
3569,2023-09-05,305.17,8
3570,2023-09-05,318.36,8
3571,2023-09-05,359.32,12
3572,2023-09-06,359.66,16
3573,2023-09-06,110.34,20
3574,2023-09-06,260.94,12
3575,2023-09-06,132.79,13
3576,2023-09-06,271.15,5
3577,2023-09-06,123.7,8
3578,2023-09-07,233.87,1
3579,2023-09-07,466.45,14
3580,2023-09-07,150.15,7
3581,2023-09-07,391.0,3
3582,2023-09-07,129.69,15
3583,2023-09-08,270.47,11
3584,2023-09-08,440.05,8
3585,2023-09-08,242.4,2
3586,2023-09-08,323.57,13
3587,2023-09-08,374.09,13
3588,2023-09-08,325.18,19
3589,2023-09-08,317.21,17
3590,2023-09-08,338.63,2
3591,2023-09-08,284.29,15
3592,2023-09-08,255.61,2
3593,2023-09-08,445.0,8
3594,2023-09-08,283.42,13
3595,2023-09-08,492.72,2
3596,2023-09-08,300.97,17
3597,2023-09-09,483.17,7
3598,2023-09-09,181.03,13
3599,2023-09-09,447.98,10
3600,2023-09-09,257.61,14
3601,2023-09-09,182.49,2
3602,2023-09-09,360.48,5
3603,2023-09-09,258.61,15
3604,2023-09-09,90.7,17
3605,2023-09-09,100.93,19
3606,2023-09-09,472.03,18
3607,2023-09-09,110.89,14
3608,2023-09-09,195.56,1
3609,2023-09-09,130.5,19
3610,2023-09-09,453.48,7
3611,2023-09-09,447.15,3
3612,2023-09-10,195.83,6
3613,2023-09-10,373.27,4
3614,2023-09-10,91.04,15
3615,2023-09-10,335.33,3
3616,2023-09-10,285.72,13
3617,2023-09-10,377.09,17
3618,2023-09-10,325.43,6
3619,2023-09-10,220.41,13
3620,2023-09-10,69.76,6
